长度	1	7564	0
维权	1	7565	0
称赞	1	7566	0
众议员	1	7567	0
掌声	1	7568	0
盛大	1	7569	0
二点六	1	7570	0
百分之六	1	7571	0
赛艇	1	7572	0
六百万	1	7573	0
连连	1	7574	0
出兵	1	7575	0
机动车	1	7576	0
下旬	1	7577	0
粉碎	1	7578	0
罗伯特	1	7579	0
斡旋	1	7580	0
贵族	1	7581	0
国米	1	7582	0
致敬	1	7583	0
舅舅	1	7584	0
屋子里	1	7585	0
太原	1	7586	0
西侧	1	7587	0
大不了	1	7588	0
动辄	1	7589	0
重演	1	7590	0
人高	1	7591	0
制成	1	7592	0
青龙	1	7593	0
台湾省	1	7594	0
大大小小	1	7595	0
过境	1	7596	0
跨入	1	7597	0
关联	1	7598	0
高端	1	7599	0
体育中心	1	7600	0
出走	1	7601	0
市场化	1	7602	0
远洋	1	7603	0
气息	1	7604	0
军警	1	7605	0
青睐	1	7606	0
开打	1	7607	0
肖万长	1	7608	0
逃逸	1	7609	0
手枪	1	7610	0
互访	1	7611	0
嘴巴	1	7612	0
酗酒	1	7613	0
受害人	1	7614	0
学到	1	7615	0
随处	1	7616	0
金水	1	7617	0
溺水	1	7618	0
收支	1	7619	0
论点	1	7620	0
关键性	1	7621	0
使用权	1	7622	0
石家庄	1	7623	0
祈福	1	7624	0
规章	1	7625	0
宏基	1	7626	0
源头	1	7627	0
折腾	1	7628	0
一九八八年	1	7629	0
消化	1	7630	0
小麦	1	7631	0
导盲犬	1	7632	0
做起	1	7633	0
脸上	1	7634	0
余秋雨	1	7635	0
领事	1	7636	0
战略性	1	7637	0
桌子	1	7638	0
经济体	1	7639	0
多户	1	7640	0
自卫	1	7641	0
空调	1	7642	0
造福	1	7643	0
弱者	1	7644	0
几万	1	7645	0
裤子	1	7646	0
悬殊	1	7647	0
饮料	1	7648	0
静坐	1	7649	0
淡化	1	7650	0
赤字	1	7651	0
买单	1	7652	0
高价	1	7653	0
省区	1	7654	0
离去	1	7655	0
北街	1	7656	0
50%	1	7657	0
家门口	1	7658	0
罹难	1	7659	0
百分之五点	1	7660	0
旗袍	1	7661	0
后遗症	1	7662	0
应急灯	1	7663	0
重启	1	7664	0
筹码	1	7665	0
互补	1	7666	0
器材	1	7667	0
渔工	1	7668	0
可耻	1	7669	0
高低	1	7670	0
遗嘱	1	7671	0
琼斯	1	7672	0
总监	1	7673	0
遇上	1	7674	0
强盛	1	7675	0
持平	1	7676	0
阿萨德	1	7677	0
实习生	1	7678	0
前列	1	7679	0
偏见	1	7680	0
衬衫	1	7681	0
出炉	1	7682	0
大豆	1	7683	0
民事	1	7684	0
政坛	1	7685	0
第一家	1	7686	0
变迁	1	7687	0
恐龙	1	7688	0
患有	1	7689	0
午夜	1	7690	0
七十八	1	7691	0
爷爷奶奶	1	7692	0
塞尔维亚人	1	7693	0
美帝	1	7694	0
有电	1	7695	0
为例	1	7696	0
爱护	1	7697	0
勒索	1	7698	0
满月	1	7699	0
理智	1	7700	0
走狗	1	7701	0
车臣	1	7702	0
天价	1	7703	0
免税	1	7704	0
极差	1	7705	0
大赦	1	7706	0
走访	1	7707	0
缺粮	1	7708	0
喇叭	1	7709	0
湄州	1	7710	0
往事	1	7711	0
派驻	1	7712	0
成品	1	7713	0
欧文	1	7714	0
航道	1	7715	0
打响	1	7716	0
乌拉圭	1	7717	0
曲折	1	7718	0
亲身	1	7719	0
双胞胎	1	7720	0
不懈	1	7721	0
侦破	1	7722	0
上路	1	7723	0
讯息	1	7724	0
跟随	1	7725	0
京报	1	7726	0
国家队	1	7727	0
蓝图	1	7728	0
悲情	1	7729	0
即可	1	7730	0
机师	1	7731	0
荣获	1	7732	0
盛行	1	7733	0
西庄	1	7734	0
层级	1	7735	0
后方	1	7736	0
异议	1	7737	0
当晚	1	7738	0
明亮	1	7739	0
司马	1	7740	0
独自	1	7741	0
宋健	1	7742	0
换届	1	7743	0
处以	1	7744	0
限额	1	7745	0
阿里山	1	7746	0
了不起	1	7747	0
金穗	1	7748	0
提及	1	7749	0
宇宙	1	7750	0
卓越	1	7751	0
缴费	1	7752	0
装扮	1	7753	0
当兵	1	7754	0
二点五	1	7755	0
奏效	1	7756	0
温柔	1	7757	0
一厢情愿	1	7758	0
周恩来	1	7759	0
宽带	1	7760	0
序幕	1	7761	0
求职者	1	7762	0
请来	1	7763	0
前期	1	7764	0
百分之四	1	7765	0
懂事	1	7766	0
形状	1	7767	0
李瑞环	1	7768	0
第一次	1	7769	0
私家车	1	7770	0
调动	1	7771	0
CNN	1	7772	0
信息化	1	7773	0
晚报	1	7774	0
台中市	1	7775	0
足足	1	7776	0
教徒	1	7777	0
干活	1	7778	0
市里	1	7779	0
埃塞俄比亚	1	7780	0
三十分	1	7781	0
圣德尼	1	7782	0
阿卡耶夫	1	7783	0
前沿	1	7784	0
西瓜	1	7785	0
滋生	1	7786	0
巨头	1	7787	0
单方面	1	7788	0
温和	1	7789	0
大姐	1	7790	0
想方设法	1	7791	0
孙中山	1	7792	0
度假	1	7793	0
专注	1	7794	0
追踪	1	7795	0
修好	1	7796	0
江丙坤	1	7797	0
抑郁	1	7798	0
车型	1	7799	0
辛亥	1	7800	0
川西	1	7801	0
工业区	1	7802	0
报刊	1	7803	0
当面	1	7804	0
波斯尼亚	1	7805	0
退役	1	7806	0
短裤	1	7807	0
广电	1	7808	0
叛徒	1	7809	0
大猩猩	1	7810	0
向下	1	7811	0
灌溉	1	7812	0
近代史	1	7813	0
观光客	1	7814	0
对照	1	7815	0
蛋糕	1	7816	0
垮台	1	7817	0
库存	1	7818	0
院子	1	7819	0
风水	1	7820	0
摔倒	1	7821	0
清新	1	7822	0
养活	1	7823	0
降价	1	7824	0
农场	1	7825	0
播送	1	7826	0
回想	1	7827	0
麦田	1	7828	0
区隔	1	7829	0
红线	1	7830	0
梦幻	1	7831	0
半夜	1	7832	0
前行	1	7833	0
古怪	1	7834	0
核子	1	7835	0
嘿嘿	1	7836	0
炮弹	1	7837	0
车道	1	7838	0
扩充	1	7839	0
会同	1	7840	0
班机	1	7841	0
分摊	1	7842	0
案情	1	7843	0
据点	1	7844	0
旗下	1	7845	0
过关	1	7846	0
口径	1	7847	0
天使	1	7848	0
Jan	1	7849	0
东南角	1	7850	0
悲观	1	7851	0
发信站	1	7852	0
台塑	1	7853	0
趁机	1	7854	0
检方	1	7855	0
检察	1	7856	0
创伤	1	7857	0
娱记	1	7858	0
幸好	1	7859	0
交汇处	1	7860	0
外劳	1	7861	0
受挫	1	7862	0
验票	1	7863	0
可行性	1	7864	0
加盟	1	7865	0
泄露	1	7866	0
两千万	1	7867	0
不力	1	7868	0
堵堤	1	7869	0
北边	1	7870	0
小屯村	1	7871	0
环评	1	7872	0
父老乡亲	1	7873	0
知识分子	1	7874	0
喜庆	1	7875	0
经营权	1	7876	0
录像	1	7877	0
队友	1	7878	0
驳斥	1	7879	0
谎言	1	7880	0
薛继光	1	7881	0
交叉	1	7882	0
上映	1	7883	0
铺盖	1	7884	0
彩色	1	7885	0
面具	1	7886	0
体内	1	7887	0
光碟	1	7888	0
五日	1	7889	0
魔鬼	1	7890	0
娱乐圈	1	7891	0
坦诚	1	7892	0
阻力	1	7893	0
起降	1	7894	0
情况危急	1	7895	0
源源不断	1	7896	0
群里	1	7897	0
有点儿	1	7898	0
经济界	1	7899	0
深切	1	7900	0
批发市场	1	7901	0
中影	1	7902	0
表情	1	7903	0
共同体	1	7904	0
回民	1	7905	0
文献	1	7906	0
内陆	1	7907	0
轨道站	1	7908	0
宇航员	1	7909	0
一千六百	1	7910	0
保税	1	7911	0
中石化	1	7912	0
傻瓜	1	7913	0
高考	1	7914	0
博览会	1	7915	0
尼克	1	7916	0
负债	1	7917	0
缔造	1	7918	0
四面	1	7919	0
国事	1	7920	0
短袖	1	7921	0
专栏	1	7922	0
积极性	1	7923	0
亿万	1	7924	0
一会	1	7925	0
谁能给	1	7926	0
驱逐	1	7927	0
吃亏	1	7928	0
狠狠	1	7929	0
面孔	1	7930	0
大象	1	7931	0
说服力	1	7932	0
危难	1	7933	0
钟头	1	7934	0
登山	1	7935	0
灭绝	1	7936	0
包袱	1	7937	0
厅长	1	7938	0
水下	1	7939	0
流程	1	7940	0
公用	1	7941	0
樱花	1	7942	0
滨海	1	7943	0
制陶	1	7944	0
超额	1	7945	0
器物	1	7946	0
贯穿	1	7947	0
孟姜女	1	7948	0
付款	1	7949	0
弱智	1	7950	0
找回	1	7951	0
综述	1	7952	0
爱好	1	7953	0
壮老	1	7954	0
风筝	1	7955	0
甚至于	1	7956	0
作案	1	7957	0
顺应	1	7958	0
一车	1	7959	0
逃跑	1	7960	0
汕头市	1	7961	0
金川	1	7962	0
接送	1	7963	0
摩托罗拉	1	7964	0
区域性	1	7965	0
朱婉清	1	7966	0
交易会	1	7967	0
事前	1	7968	0
奠基	1	7969	0
无偿	1	7970	0
百分之十二	1	7971	0
海南省	1	7972	0
繁忙	1	7973	0
引入	1	7974	0
交付	1	7975	0
上海港	1	7976	0
这时候	1	7977	0
媒介	1	7978	0
简化	1	7979	0
掩饰	1	7980	0
飓风	1	7981	0
九七	1	7982	0
戴相龙	1	7983	0
床上	1	7984	0
三角	1	7985	0
成份	1	7986	0
一片汪洋	1	7987	0
触犯	1	7988	0
图们江	1	7989	0
证交所	1	7990	0
八十八	1	7991	0
世界级	1	7992	0
浏览	1	7993	0
一千四百	1	7994	0
水患	1	7995	0
走过	1	7996	0
多极化	1	7997	0
外企	1	7998	0
零星	1	7999	0
补习	1	8000	0
东北亚	1	8001	0
散步	1	8002	0
回落	1	8003	0
师范	1	8004	0
爱人	1	8005	0
自由化	1	8006	0
试想	1	8007	0
刘庄村	1	8008	0
犯法	1	8009	0
副作用	1	8010	0
连日	1	8011	0
利特	1	8012	0
大户	1	8013	0
有望	1	8014	0
标准化	1	8015	0
每年	1	8016	0
石广生	1	8017	0
张宏宝	1	8018	0
全长	1	8019	0
热饭	1	8020	0
瞄准	1	8021	0
大海	1	8022	0
斯里兰卡	1	8023	0
直线	1	8024	0
更是	1	8025	0
必需	1	8026	0
克雷蒂安	1	8027	0
蛋白质	1	8028	0
昂山	1	8029	0
地形	1	8030	0
总编辑	1	8031	0
体面	1	8032	0
夏凉	1	8033	0
陇海	1	8034	0
事发	1	8035	0
不缺	1	8036	0
东道主	1	8037	0
索马里	1	8038	0
连夜	1	8039	0
丑恶	1	8040	0
东北角	1	8041	0
升学	1	8042	0
餐饮	1	8043	0
老兵	1	8044	0
精神病	1	8045	0
咖啡	1	8046	0
改名	1	8047	0
养生	1	8048	0
吃药	1	8049	0
好吃	1	8050	0
契约	1	8051	0
先行	1	8052	0
赵宁	1	8053	0
违宪	1	8054	0
眼睁睁	1	8055	0
参政	1	8056	0
服从	1	8057	0
河头	1	8058	0
踊跃	1	8059	0
录影带	1	8060	0
乐器	1	8061	0
曾荫权	1	8062	0
前任	1	8063	0
早报	1	8064	0
入住	1	8065	0
林墨山	1	8066	0
福祉	1	8067	0
青铜	1	8068	0
执政者	1	8069	0
实物	1	8070	0
抗洪抢险	1	8071	0
圣人	1	8072	0
底层	1	8073	0
按时	1	8074	0
前方	1	8075	0
老实	1	8076	0
疑惑	1	8077	0
排出	1	8078	0
托管	1	8079	0
岌岌可危	1	8080	0
四十四	1	8081	0
大宝	1	8082	0
相撞	1	8083	0
雷达	1	8084	0
社会党	1	8085	0
组长	1	8086	0
下载	1	8087	0
观察家	1	8088	0
工作组	1	8089	0
应有	1	8090	0
美容院	1	8091	0
打假	1	8092	0
三十二	1	8093	0
加班	1	8094	0
随行	1	8095	0
羽绒	1	8096	0
阵亡	1	8097	0
打伤	1	8098	0
不锈钢	1	8099	0
挫折	1	8100	0
起义	1	8101	0
数学	1	8102	0
始祖鸟	1	8103	0
相近	1	8104	0
保证金	1	8105	0
多样	1	8106	0
学子	1	8107	0
查证	1	8108	0
自费	1	8109	0
传闻	1	8110	0
出海	1	8111	0
容加金	1	8112	0
旁基	1	8113	0
情治	1	8114	0
买主	1	8115	0
保健	1	8116	0
加滕	1	8117	0
全镇	1	8118	0
羞辱	1	8119	0
充实	1	8120	0
文汇报	1	8121	0
心头	1	8122	0
水晶城	1	8123	0
所得	1	8124	0
悠久	1	8125	0
绘画	1	8126	0
副会长	1	8127	0
定论	1	8128	0
信赖	1	8129	0
很差	1	8130	0
抗拒	1	8131	0
年迈	1	8132	0
暗杀	1	8133	0
信托	1	8134	0
云南省	1	8135	0
争相	1	8136	0
汤姆	1	8137	0
作文	1	8138	0
民进	1	8139	0
造价	1	8140	0
优点	1	8141	0
当家	1	8142	0
坚固	1	8143	0
已达	1	8144	0
帮派	1	8145	0
禁忌	1	8146	0
望乡台	1	8147	0
折扣	1	8148	0
描写	1	8149	0
楼梯	1	8150	0
血统	1	8151	0
低下	1	8152	0
车里	1	8153	0
救援船	1	8154	0
海啸	1	8155	0
羁押	1	8156	0
派别	1	8157	0
煽动	1	8158	0
台阶	1	8159	0
老总	1	8160	0
戒备	1	8161	0
文凭	1	8162	0
马伦	1	8163	0
香蕉	1	8164	0
铁门	1	8165	0
友邦	1	8166	0
陈法	1	8167	0
交易日	1	8168	0
吴英	1	8169	0
称呼	1	8170	0
黑客	1	8171	0
投机者	1	8172	0
切身	1	8173	0
战舰	1	8174	0
析出	1	8175	0
当做	1	8176	0
国营	1	8177	0
死难者	1	8178	0
多时	1	8179	0
毛病	1	8180	0
碘伏	1	8181	0
不平	1	8182	0
安盟	1	8183	0
默契	1	8184	0
塑造	1	8185	0
告诫	1	8186	0
八栋	1	8187	0
热议	1	8188	0
肇事	1	8189	0
农田	1	8190	0
法师	1	8191	0
李庄村	1	8192	0
本地人	1	8193	0
脉络	1	8194	0
硬币	1	8195	0
拍片	1	8196	0
标榜	1	8197	0
父子	1	8198	0
中有	1	8199	0
百色市	1	8200	0
里士满	1	8201	0
华文	1	8202	0
衣着	1	8203	0
叛军	1	8204	0
抓获	1	8205	0
天朝	1	8206	0
胡桥	1	8207	0
贪腐	1	8208	0
教育界	1	8209	0
抗灾	1	8210	0
马若龙	1	8211	0
宣扬	1	8212	0
人民性	1	8213	0
瘦肉精	1	8214	0
新飞	1	8215	0
村外	1	8216	0
擅长	1	8217	0
上门	1	8218	0
精明	1	8219	0
都行	1	8220	0
球迷	1	8221	0
瓦良格	1	8222	0
平和	1	8223	0
一早	1	8224	0
奇妙	1	8225	0
闽南	1	8226	0
空缺	1	8227	0
传染病	1	8228	0
靶场	1	8229	0
争斗	1	8230	0
赫尔辛基	1	8231	0
门牌号	1	8232	0
到期	1	8233	0
还击	1	8234	0
交大	1	8235	0
建设部	1	8236	0
六千万	1	8237	0
自焚	1	8238	0
冰箱	1	8239	0
疏导	1	8240	0
宝拉	1	8241	0
小区业主	1	8242	0
东风路	1	8243	0
屈服	1	8244	0
污吏	1	8245	0
指明	1	8246	0
接获	1	8247	0
听见	1	8248	0
拉肚子	1	8249	0
老瓦	1	8250	0
指向	1	8251	0
工业园	1	8252	0
矿工	1	8253	0
联谊	1	8254	0
强加	1	8255	0
黑名单	1	8256	0
常识	1	8257	0
丢掉	1	8258	0
前辈	1	8259	0
有情	1	8260	0
少将	1	8261	0
木桶	1	8262	0
稳健	1	8263	0
头像	1	8264	0
面试	1	8265	0
试试	1	8266	0
放手	1	8267	0
高大	1	8268	0
低迷	1	8269	0
西亚	1	8270	0
纽约州	1	8271	0
来不及	1	8272	0
垃圾袋	1	8273	0
九零	1	8274	0
市府	1	8275	0
步步	1	8276	0
一区	1	8277	0
英才	1	8278	0
耿庄村	1	8279	0
愈来愈	1	8280	0
击毙	1	8281	0
接管	1	8282	0
断断续续	1	8283	0
金融业	1	8284	0
进取	1	8285	0
石庄	1	8286	0
界限	1	8287	0
迈向	1	8288	0
骗取	1	8289	0
一千八百	1	8290	0
四千多	1	8291	0
勋章	1	8292	0
变形	1	8293	0
普通话	1	8294	0
称霸	1	8295	0
吉祥物	1	8296	0
翻身	1	8297	0
环球	1	8298	0
丝绸	1	8299	0
归来	1	8300	0
现阶段	1	8301	0
固有	1	8302	0
呼叫	1	8303	0
负有	1	8304	0
五千多	1	8305	0
立体	1	8306	0
点子	1	8307	0
保卫战	1	8308	0
即时	1	8309	0
还原	1	8310	0
左派	1	8311	0
修养	1	8312	0
晚年	1	8313	0
阿嬷	1	8314	0
县政府	1	8315	0
一九九六	1	8316	0
防卫	1	8317	0
贝尔	1	8318	0
候鸟	1	8319	0
接见	1	8320	0
电话号码	1	8321	0
献身	1	8322	0
批发	1	8323	0
改成	1	8324	0
一身	1	8325	0
折磨	1	8326	0
增速	1	8327	0
发行量	1	8328	0
放火	1	8329	0
直径	1	8330	0
安宁	1	8331	0
三人	1	8332	0
二百八十	1	8333	0
起草	1	8334	0
早餐	1	8335	0
涌现	1	8336	0
刘先生	1	8337	0
老旧	1	8338	0
他妈的	1	8339	0
联运	1	8340	0
难受	1	8341	0
承建商	1	8342	0
近乎	1	8343	0
修筑	1	8344	0
光环	1	8345	0
署长	1	8346	0
外环	1	8347	0
封圣	1	8348	0
风云	1	8349	0
备受	1	8350	0
稳固	1	8351	0
猴子	1	8352	0
鲜花	1	8353	0
比喻	1	8354	0
送点	1	8355	0
葬礼	1	8356	0
月亮	1	8357	0
一辆车	1	8358	0
冲断	1	8359	0
相机	1	8360	0
富强	1	8361	0
华莱士	1	8362	0
至上	1	8363	0
末期	1	8364	0
长年	1	8365	0
有能	1	8366	0
力求	1	8367	0
高压电	1	8368	0
反驳	1	8369	0
炸毁	1	8370	0
伪装	1	8371	0
追随	1	8372	0
报废	1	8373	0
苏州	1	8374	0
店面	1	8375	0
抗议者	1	8376	0
卷入	1	8377	0
使然	1	8378	0
区间	1	8379	0
美香	1	8380	0
市内	1	8381	0
匆匆	1	8382	0
镇北	1	8383	0
尤为	1	8384	0
采写	1	8385	0
农户	1	8386	0
接力	1	8387	0
同号	1	8388	0
晚些时候	1	8389	0
转扩	1	8390	0
军备	1	8391	0
激化	1	8392	0
跳水	1	8393	0
马六甲	1	8394	0
博物院	1	8395	0
农作物	1	8396	0
汇款	1	8397	0
谋取	1	8398	0
瑟尔	1	8399	0
史诗	1	8400	0
堡垒	1	8401	0
印刷	1	8402	0
省籍	1	8403	0
领馆	1	8404	0
光辉	1	8405	0
宜昌	1	8406	0
配送	1	8407	0
许信良	1	8408	0
深喉	1	8409	0
二期	1	8410	0
大运会	1	8411	0
以方	1	8412	0
列强	1	8413	0
捕鱼	1	8414	0
西樊村	1	8415	0
查理	1	8416	0
反导	1	8417	0
触及	1	8418	0
一期	1	8419	0
带路	1	8420	0
交钱	1	8421	0
目睹	1	8422	0
巴方	1	8423	0
淹完	1	8424	0
须水	1	8425	0
成套	1	8426	0
战犯	1	8427	0
声势	1	8428	0
悄然	1	8429	0
海报	1	8430	0
建厂	1	8431	0
纵容	1	8432	0
人性化	1	8433	0
规范化	1	8434	0
会计师	1	8435	0
收视率	1	8436	0
参照	1	8437	0
民视	1	8438	0
完备	1	8439	0
老少	1	8440	0
棉签	1	8441	0
波罗的海	1	8442	0
专机	1	8443	0
议论	1	8444	0
生长	1	8445	0
迟浩田	1	8446	0
全局	1	8447	0
二百一十	1	8448	0
研讨	1	8449	0
致词	1	8450	0
有车	1	8451	0
统统	1	8452	0
二零零五年	1	8453	0
共存	1	8454	0
该村	1	8455	0
平凡	1	8456	0
百分之四点	1	8457	0
创可贴	1	8458	0
龙永图	1	8459	0
忏悔	1	8460	0
弹药	1	8461	0
忠实	1	8462	0
联合报	1	8463	0
放缓	1	8464	0
黄河路	1	8465	0
无论如何	1	8466	0
狭小	1	8467	0
人头	1	8468	0
使节	1	8469	0
找寻	1	8470	0
四起	1	8471	0
诈骗	1	8472	0
越多越好	1	8473	0
误解	1	8474	0
核对	1	8475	0
中长期	1	8476	0
真实有效	1	8477	0
援救	1	8478	0
沿江	1	8479	0
会计	1	8480	0
下水	1	8481	0
表述	1	8482	0
登场	1	8483	0
压缩	1	8484	0
汇集	1	8485	0
家住	1	8486	0
中段	1	8487	0
一九八五年	1	8488	0
黑心	1	8489	0
小浪底	1	8490	0
扫除	1	8491	0
定点	1	8492	0
心知肚明	1	8493	0
购房	1	8494	0
骚乱	1	8495	0
座落	1	8496	0
事项	1	8497	0
住家	1	8498	0
利器	1	8499	0
两岁	1	8500	0
酒吧	1	8501	0
母子	1	8502	0
喷水	1	8503	0
看清	1	8504	0
东侧	1	8505	0
办公厅	1	8506	0
编队	1	8507	0
体育馆	1	8508	0
吵架	1	8509	0
向往	1	8510	0
提取	1	8511	0
讨论会	1	8512	0
次于	1	8513	0
杀手	1	8514	0
闯入	1	8515	0
当日	1	8516	0
白人	1	8517	0
要紧	1	8518	0
褥子	1	8519	0
附加值	1	8520	0
欺诈	1	8521	0
晓得	1	8522	0
捷克	1	8523	0
军校	1	8524	0
腰包	1	8525	0
多哥	1	8526	0
微薄	1	8527	0
马英久	1	8528	0
肆无忌惮	1	8529	0
文建会	1	8530	0
办公楼	1	8531	0
昆明	1	8532	0
日程	1	8533	0
菅直	1	8534	0
引领	1	8535	0
辞去	1	8536	0
通货膨胀率	1	8537	0
百分之二	1	8538	0
美化	1	8539	0
写出	1	8540	0
年头	1	8541	0
之遥	1	8542	0
小事	1	8543	0
大乱	1	8544	0
出发点	1	8545	0
透支	1	8546	0
经贸委	1	8547	0
交由	1	8548	0
有毒	1	8549	0
残留	1	8550	0
打出	1	8551	0
原庄村	1	8552	0
认罪	1	8553	0
年节	1	8554	0
如意	1	8555	0
百分之八点	1	8556	0
罗马尼亚	1	8557	0
全额	1	8558	0
电机	1	8559	0
全文	1	8560	0
物力	1	8561	0
矿山	1	8562	0
食材	1	8563	0
大洲	1	8564	0
谁家	1	8565	0
反恐	1	8566	0
回转	1	8567	0
着力	1	8568	0
名校	1	8569	0
镇长	1	8570	0
管理者	1	8571	0
阳台	1	8572	0
侵吞	1	8573	0
偷偷	1	8574	0
犹太	1	8575	0
旅居	1	8576	0
三十七	1	8577	0
下达	1	8578	0
习俗	1	8579	0
田地	1	8580	0
霸权主义	1	8581	0
郑大一	1	8582	0
邹城	1	8583	0
四日	1	8584	0
送达	1	8585	0
青海	1	8586	0
香江	1	8587	0
卸下	1	8588	0
迁移	1	8589	0
共处	1	8590	0
紫藤	1	8591	0
检举	1	8592	0
稍早	1	8593	0
演练	1	8594	0
点儿	1	8595	0
舒诗伟	1	8596	0
颇为	1	8597	0
实实在在	1	8598	0
运维	1	8599	0
巨资	1	8600	0
防潮垫	1	8601	0
电动	1	8602	0
不堪设想	1	8603	0
日渐	1	8604	0
方圆	1	8605	0
妓女	1	8606	0
重创	1	8607	0
漏电	1	8608	0
管理部	1	8609	0
邦联	1	8610	0
等候	1	8611	0
近海	1	8612	0
为数	1	8613	0
血迹	1	8614	0
潜水	1	8615	0
突击	1	8616	0
报业	1	8617	0
丰厚	1	8618	0
迷失	1	8619	0
征求	1	8620	0
港币	1	8621	0
拉近	1	8622	0
随身	1	8623	0
阿三	1	8624	0
红绿灯	1	8625	0
执行长	1	8626	0
五七	1	8627	0
违纪	1	8628	0
60%	1	8629	0
品尝	1	8630	0
世界性	1	8631	0
自由党	1	8632	0
副省长	1	8633	0
松林	1	8634	0
猜想	1	8635	0
陈元	1	8636	0
法典	1	8637	0
三万多	1	8638	0
空港	1	8639	0
两边	1	8640	0
已涨	1	8641	0
尽情	1	8642	0
反观	1	8643	0
魏海飞	1	8644	0
户近	1	8645	0
红旗	1	8646	0
来电	1	8647	0
两千多	1	8648	0
齐全	1	8649	0
室外	1	8650	0
取向	1	8651	0
不下	1	8652	0
小伙伴	1	8653	0
拜谢	1	8654	0
意淫	1	8655	0
停泊	1	8656	0
符号	1	8657	0
信访	1	8658	0
富翁	1	8659	0
后门	1	8660	0
边上	1	8661	0
宽松	1	8662	0
降温	1	8663	0
玉帝	1	8664	0
不免	1	8665	0
小吃	1	8666	0
三号	1	8667	0
松山	1	8668	0
洗漱	1	8669	0
走动	1	8670	0
大连市	1	8671	0
守住	1	8672	0
修补	1	8673	0
诗人	1	8674	0
添加	1	8675	0
惩处	1	8676	0
男友	1	8677	0
竹堑	1	8678	0
新庄	1	8679	0
钱款	1	8680	0
举足轻重	1	8681	0
王宗店	1	8682	0
纠缠	1	8683	0
搬家	1	8684	0
五十四	1	8685	0
分支	1	8686	0
电讯	1	8687	0
份额	1	8688	0
界定	1	8689	0
暗中	1	8690	0
代言	1	8691	0
合计	1	8692	0
织布	1	8693	0
舍小家	1	8694	0
回扣	1	8695	0
吉祥	1	8696	0
病患	1	8697	0
发声	1	8698	0
二千年	1	8699	0
希腊	1	8700	0
阿里	1	8701	0
超视	1	8702	0
终极	1	8703	0
议程	1	8704	0
侧面	1	8705	0
定于	1	8706	0
集权	1	8707	0
理查德	1	8708	0
不得了	1	8709	0
百分之二十五	1	8710	0
时时	1	8711	0
同伴	1	8712	0
如来	1	8713	0
调停	1	8714	0
帕特	1	8715	0
环绕	1	8716	0
研究室	1	8717	0
豪斯	1	8718	0
担架	1	8719	0
离散	1	8720	0
吃不上	1	8721	0
全程	1	8722	0
丢脸	1	8723	0
欠缴	1	8724	0
宏力	1	8725	0
点钟	1	8726	0
约定	1	8727	0
心声	1	8728	0
午餐	1	8729	0
古典	1	8730	0
所罗门	1	8731	0
外经贸委	1	8732	0
霸道	1	8733	0
好比	1	8734	0
招待	1	8735	0
长葛	1	8736	0
理应	1	8737	0
进不来	1	8738	0
直属	1	8739	0
方言	1	8740	0
经营者	1	8741	0
巷子	1	8742	0
要害	1	8743	0
断流	1	8744	0
模范	1	8745	0
光芒	1	8746	0
满满	1	8747	0
备用	1	8748	0
西华县	1	8749	0
事务处	1	8750	0
一村	1	8751	0
可贵	1	8752	0
大奖赛	1	8753	0
补救	1	8754	0
七个	1	8755	0
共产党员	1	8756	0
初衷	1	8757	0
额度	1	8758	0
屏东	1	8759	0
运能	1	8760	0
接连	1	8761	0
京剧	1	8762	0
接通	1	8763	0
功课	1	8764	0
车坏	1	8765	0
语音	1	8766	0
热度	1	8767	0
一九八九年	1	8768	0
釜山	1	8769	0
放出	1	8770	0
新闻稿	1	8771	0
选区	1	8772	0
濒临	1	8773	0
科长	1	8774	0
心得	1	8775	0
高架桥	1	8776	0
货柜	1	8777	0
犹豫	1	8778	0
新镇北	1	8779	0
落入	1	8780	0
秦始皇	1	8781	0
浪漫	1	8782	0
主观	1	8783	0
成交额	1	8784	0
城建	1	8785	0
山路	1	8786	0
票价	1	8787	0
愈演愈烈	1	8788	0
80m	1	8789	0
琳达	1	8790	0
日照市	1	8791	0
怀抱	1	8792	0
黎明	1	8793	0
头上	1	8794	0
专业人士	1	8795	0
紧缩	1	8796	0
剧院	1	8797	0
全心全意	1	8798	0
野蛮	1	8799	0
多方	1	8800	0
亚丁港	1	8801	0
高处	1	8802	0
板车	1	8803	0
房市	1	8804	0
派系	1	8805	0
存放	1	8806	0
妓院	1	8807	0
尺寸	1	8808	0
靠山	1	8809	0
周天	1	8810	0
卢武铉	1	8811	0
一会儿	1	8812	0
细心	1	8813	0
感想	1	8814	0
唐岗	1	8815	0
说来	1	8816	0
延迟	1	8817	0
旨在	1	8818	0
惋惜	1	8819	0
立院	1	8820	0
评委	1	8821	0
手腕	1	8822	0
功力	1	8823	0
父母亲	1	8824	0
萨德尔	1	8825	0
概括	1	8826	0
字母	1	8827	0
提税	1	8828	0
恳求	1	8829	0
棒球	1	8830	0
大脑	1	8831	0
浩劫	1	8832	0
联大	1	8833	0
需求量	1	8834	0
截图	1	8835	0
桑林	1	8836	0
舟山	1	8837	0
波波	1	8838	0
致意	1	8839	0
失主	1	8840	0
一万个	1	8841	0
玉皇大帝	1	8842	0
更名	1	8843	0
扎根	1	8844	0
油画	1	8845	0
发电厂	1	8846	0
